"0","db_uc20$UCLA20_TOT = as.numeric(apply(db_uc20, 1, sum))"
"0",""
"0","# PHQ9"
"0","db_phq = db %>% select(starts_with(""PHQ9""))"
"0","db_phq[db_phq == ""Presque tous les jours""] <- ""4"""
"0","db_phq[db_phq == ""Plus de la moitié du temps""] <- ""3"""
"0","db_phq[db_phq == ""Plusieurs jours""] <- ""2"""
"0","db_phq[db_phq == ""Jamais""] <- ""1"""
"0","db_phq = data.frame(apply(db_phq, 2, as.numeric))"
"0","db_phq$PHQ_TOT = as.numeric(apply(db_phq[,1:9], 1, sum))"
"0",""
"0","# GAD7"
"0","db_gad = db %>% select(starts_with(""GAD7""))"
"0","db_gad[db_gad == ""Presque tous les jours""] <- ""4"""
"0","db_gad[db_gad == ""Plus de la moitié du temps""] <- ""3"""
"0","db_gad[db_gad == ""Plusieurs jours""] <- ""2"""
"0","db_gad[db_gad == ""Jamais""] <- ""1"""
"0","db_gad = data.frame(apply(db_gad, 2, as.numeric))"
"0","db_gad$GAD_TOT = as.numeric(apply(db_gad, 1, sum))"
"0",""
"0","# MBI-SS"
"0","db_mbi= db %>% select(starts_with(""MBI_""))"
"0","db_mbi[db_mbi == ""Chaque jour""] <- ""7"""
"0","db_mbi[db_mbi == ""Quelques fois par semaine""] <- ""6"""
"0","db_mbi[db_mbi == ""Une fois par semaine""] <- ""5"""
"0","db_mbi[db_mbi == ""Quelques fois par mois""] <- ""4"""
"0","db_mbi[db_mbi == ""Une fois par mois""] <- ""3"""
"0","db_mbi[db_mbi == ""Quelques fois par an""] <- ""2"""
"0","db_mbi[db_mbi == ""Jamais""] <- ""1"""
"0",""
"0",""
"0","db_mbi_ss = data.frame(apply(db_mbi %>%"
"0","                               select(!starts_with(""MBI_HSS"")),"
"0","                             2, as.numeric))"
"0","db_mbi_ss$MBI_SS_TOT = as.numeric(apply(db_mbi_ss, 1, sum))"
"0",""
"0",""
"0","db_mbi_hss = data.frame(apply(db_mbi %>%"
"0","                               select(starts_with(""MBI_HSS"")),"
"0","                             2, as.numeric))"
"0","db_mbi_hss$MBI_HSS_TOT = as.numeric(apply(db_mbi_hss, 1, sum))"
"0",""
"0","db_mbi_hss$MBI_TOT = ifelse(is.na(db_mbi_ss$MBI_SS_TOT),"
"0","                            db_mbi_hss$MBI_HSS_TOT,"
"0","                            db_mbi_ss$MBI_SS_TOT)"
